z,vz_mean,vz_vars,evz_means,evz_vars
285.0,-7.924018,563.4871573264494,15.033007017225769,21.267452242538713
295.0,-7.924018,586.2523228387782,16.253463795296494,22.994707954184825
305.0,-7.924018,562.4038028139169,15.80634277419616,22.362377970363866
315.0,-7.924018,630.8548686060285,18.474818642678766,26.138550131823884
325.0,-7.924018,615.5831319442117,19.293580076166442,27.29865388803649
335.0,-7.924018,571.4628432509074,19.589493971255024,27.720019574579762
345.0,-7.924018,599.3222748108417,21.058038231951322,29.798963367226225
355.0,-7.924018,1180.7658145160328,46.45660961565078,65.7504775525372
365.0,-7.924018,511.25626387586374,21.210483855660478,30.022001550145188
375.0,-7.924018,657.7406789140118,32.3653029434377,45.826964584197455
385.0,-7.924018,618.4122972372104,32.458227843643485,45.96622405036812
395.0,-7.924018,566.9458983492409,34.18812402282554,48.43745697657823
405.0,-7.924018,537.5827091002012,36.83456028739561,52.21464851967432
415.0,-7.924018,544.8390742847532,48.15742551026876,68.37248800521377
425.0,-7.924018,1160.8366590957114,121.02558789365726,172.09387606197035
435.0,-7.924018,597.2309935873527,67.62309381183178,96.2524898920767
445.0,-7.924018,768.8887362897923,95.36891033433629,135.9216098521168
455.0,-7.924018,888.920982042314,123.27116079189874,176.03258525392192
