z,vz_mean,vz_vars,evz_means,evz_vars
-45.0,-7.924738,367.77433408471273,6.842387204433927,9.678271949597702
-35.0,-7.924738,346.4913750422274,6.352562454688963,8.985390255790735
-25.0,-7.924738,356.3428489541475,6.6377525711091865,9.388828724885768
-15.0,-7.924738,356.6526997299733,6.325578531933743,8.947126283785078
-5.0,-7.924738,331.97105829626526,6.03783373168442,8.540199004587068
5.0,-7.924738,340.83665683763485,6.153449193469893,8.70370988679253
15.0,-7.924738,322.5834689577364,5.842024792110378,8.26322587532685
25.0,-7.924738,376.8249561008254,6.82210741899542,9.649498332000036
35.0,-7.924738,317.0311100026503,5.7689717170414365,8.159909133374615
45.0,-7.924738,330.18477342494776,6.076105672451602,8.594366364018523
55.0,-7.924738,337.3039245420066,6.1924516035763695,8.758925224013783
65.0,-7.924738,339.443442061145,6.26774604002123,8.865442910934464
75.0,-7.924738,366.27549008143734,6.828698326347037,9.658916576193587
85.0,-7.924738,385.4200486282682,7.292876078138913,10.315531099549418
95.0,-7.924738,388.756512309742,7.543339285024167,10.669901552670462
105.0,-7.924738,385.3364099651998,7.482613050006958,10.584008522175642
115.0,-7.924738,386.4206277657064,7.778354351616037,11.002483471093807
125.0,-7.924738,379.8384732012363,7.697495945376977,10.888139149380608
135.0,-7.924738,409.267615711512,8.378613588313645,11.85163280846023
145.0,-7.924738,375.6377460638092,7.812235220922054,11.05055908714037
155.0,-7.924738,458.98316223055474,9.798925192003797,13.860932090053339
165.0,-7.924738,421.8135879545573,9.198159354601724,13.011255574692578
175.0,-7.924738,462.9853621089626,10.005963787452881,14.153875514553063
185.0,-7.924738,434.310169704978,9.760395222716117,13.806770296575591
195.0,-7.924738,462.5269806070987,10.599944698938101,14.994523708329053
205.0,-7.924738,429.2595417397823,9.86868737870273,13.960121271198012
215.0,-7.924738,471.37294962707415,11.061314339262077,15.647369545969386
225.0,-7.924738,514.2011015237517,12.126575051266254,17.154337960428244
235.0,-7.924738,489.05218865912195,11.77158142880722,16.652354779117488
245.0,-7.924738,466.80806632987685,11.419579886403447,16.15455927526376
255.0,-7.924738,468.9801838679846,11.655504280177274,16.488465191667217
265.0,-7.924738,528.7312320830224,13.49085135079662,19.085158576477458
275.0,-7.924738,525.8449286829072,13.729117848801973,19.422525600742635
285.0,-7.924738,548.3147062958733,14.78694798285003,20.91951086192221
295.0,-7.924738,565.1714581043319,15.790855392188217,22.340363451601476
305.0,-7.924738,548.2427868974912,15.569048942951088,22.02684375161351
315.0,-7.924738,623.111032847795,18.366558192087158,25.985526381351328
325.0,-7.924738,599.5020817937781,18.910702596982382,26.757087383516744
335.0,-7.924738,552.9561854464587,19.078800970096253,26.997573855747476
345.0,-7.924738,566.9859524794838,20.10891946122909,28.45620924521084
355.0,-7.924738,1178.5641857966727,46.586839947741915,65.93527295177888
365.0,-7.924738,513.6403743828068,21.401682265950285,30.2928566236539
375.0,-7.924738,656.3038943149395,32.255576669957186,45.67146611304521
385.0,-7.924738,618.4121385920306,32.458219516931,45.96621225836477
395.0,-7.924738,565.8612762628385,34.06084623555196,48.25681178285486
405.0,-7.924738,537.5846441999109,36.83469287824296,52.21483647317335
415.0,-7.924738,537.6051950358999,47.15109475273555,66.93967499794738
425.0,-7.924738,1205.756365906388,125.03111070586279,177.77907723545778
435.0,-7.924738,597.2330083217123,67.6233219355763,96.25281459591936
445.0,-7.924738,768.8918460300331,95.3692960501417,135.9221595817198
455.0,-7.924738,873.2579347416827,119.951202388785,171.25997114029136
